 Starting script
    "contents_url": "https://api.github.com/repos/eidikohub/Hello-World/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/Hello-World/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/Hello-World/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/Hello-World/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/Hello-World/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/Hello-World/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/Hello-World/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/Hello-World/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/Hello-World/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/Hello-World/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/Hello-World/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/Hello-World/deployments",
    "created_at": "2022-08-25T14:02:11Z",
    "updated_at": "2022-11-02T13:40:25Z",
    "pushed_at": "2022-08-25T14:02:12Z",
    "git_url": "git://github.com/eidikohub/Hello-World.git",
    "ssh_url": "git@github.com:eidikohub/Hello-World.git",
    "clone_url": "https://github.com/eidikohub/Hello-World.git",
    "svn_url": "https://github.com/eidikohub/Hello-World",
    "homepage": "https://github.com",
    "size": 0,
    "stargazers_count": 1,
    "watchers_count": 1,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "public",
    "forks": 0,
    "open_issues": 0,
    "watchers": 1,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 534591696,
    "node_id": "R_kgDOH9040A",
    "name": "quickstart-ibm-mq",
    "full_name": "eidikohub/quickstart-ibm-mq",
    "private": false,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/quickstart-ibm-mq",
    "description": "AWS Quick Start Team",
    "fork": true,
    "url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq",
    "forks_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/quickstart-ibm-mq/deployments",
    "created_at": "2022-09-09T10:08:55Z",
    "updated_at": "2021-11-24T13:14:53Z",
    "pushed_at": "2022-06-29T19:52:17Z",
    "git_url": "git://github.com/eidikohub/quickstart-ibm-mq.git",
    "ssh_url": "git@github.com:eidikohub/quickstart-ibm-mq.git",
    "clone_url": "https://github.com/eidikohub/quickstart-ibm-mq.git",
    "svn_url": "https://github.com/eidikohub/quickstart-ibm-mq",
    "homepage": null,
    "size": 1861,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": false,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": {
      "key": "apache-2.0",
      "name": "Apache License 2.0",
      "spdx_id": "Apache-2.0",
      "url": "https://api.github.com/licenses/apache-2.0",
      "node_id": "MDc6TGljZW5zZTI="
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "public",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 549134871,
    "node_id": "R_kgDOILsiFw",
    "name": "introduction-to-github",
    "full_name": "eidikohub/introduction-to-github",
    "private": false,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/introduction-to-github",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/introduction-to-github",
    "forks_url": "https://api.github.com/repos/eidikohub/introduction-to-github/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/introduction-to-github/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/introduction-to-github/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/introduction-to-github/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/introduction-to-github/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/introduction-to-github/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/introduction-to-github/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/introduction-to-github/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/introduction-to-github/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/introduction-to-github/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/introduction-to-github/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/introduction-to-github/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/introduction-to-github/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/introduction-to-github/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/introduction-to-github/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/introduction-to-github/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/introduction-to-github/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/introduction-to-github/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/introduction-to-github/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/introduction-to-github/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/introduction-to-github/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/introduction-to-github/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/introduction-to-github/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/introduction-to-github/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/introduction-to-github/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/introduction-to-github/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/introduction-to-github/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/introduction-to-github/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/introduction-to-github/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/introduction-to-github/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/introduction-to-github/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/introduction-to-github/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/introduction-to-github/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/introduction-to-github/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/introduction-to-github/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/introduction-to-github/deployments",
    "created_at": "2022-10-10T18:20:57Z",
    "updated_at": "2022-10-10T18:20:57Z",
    "pushed_at": "2022-10-10T18:21:18Z",
    "git_url": "git://github.com/eidikohub/introduction-to-github.git",
    "ssh_url": "git@github.com:eidikohub/introduction-to-github.git",
    "clone_url": "https://github.com/eidikohub/introduction-to-github.git",
    "svn_url": "https://github.com/eidikohub/introduction-to-github",
    "homepage": null,
    "size": 551,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": {
      "key": "cc-by-4.0",
      "name": "Creative Commons Attribution 4.0 International",
      "spdx_id": "CC-BY-4.0",
      "url": "https://api.github.com/licenses/cc-by-4.0",
      "node_id": "MDc6TGljZW5zZTI1"
    },
    "allow_forking": true,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "public",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 560976055,
    "node_id": "R_kgDOIW_Qtw",
    "name": "new-sample-for-webhooks",
    "full_name": "eidikohub/new-sample-for-webhooks",
    "private": true,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/new-sample-for-webhooks",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks",
    "forks_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/new-sample-for-webhooks/deployments",
    "created_at": "2022-11-02T17:05:18Z",
    "updated_at": "2022-11-02T17:05:18Z",
    "pushed_at": "2022-11-02T17:05:19Z",
    "git_url": "git://github.com/eidikohub/new-sample-for-webhooks.git",
    "ssh_url": "git@github.com:eidikohub/new-sample-for-webhooks.git",
    "clone_url": "https://github.com/eidikohub/new-sample-for-webhooks.git",
    "svn_url": "https://github.com/eidikohub/new-sample-for-webhooks",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
    "archived": false,
    "disabled": false,
    "open_issues_count": 0,
    "license": null,
    "allow_forking": false,
    "is_template": false,
    "web_commit_signoff_required": false,
    "topics": [

    ],
    "visibility": "private",
    "forks": 0,
    "open_issues": 0,
    "watchers": 0,
    "default_branch": "main",
    "permissions": {
      "admin": true,
      "maintain": true,
      "push": true,
      "triage": true,
      "pull": true
    },
    "security_and_analysis": {
      "secret_scanning": {
        "status": "disabled"
      },
      "secret_scanning_push_protection": {
        "status": "disabled"
      },
      "dependabot_security_updates": {
        "status": "enabled"
      },
      "secret_scanning_validity_checks": {
        "status": "disabled"
      }
    }
  },
  {
    "id": 560977327,
    "node_id": "R_kgDOIW_Vrw",
    "name": "sample-webhooks2",
    "full_name": "eidikohub/sample-webhooks2",
    "private": true,
    "owner": {
      "login": "eidikohub",
      "id": 112081396,
      "node_id": "O_kgDOBq459A",
      "avatar_url": "https://avatars.githubusercontent.com/u/112081396?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/eidikohub",
      "html_url": "https://github.com/eidikohub",
      "followers_url": "https://api.github.com/users/eidikohub/followers",
      "following_url": "https://api.github.com/users/eidikohub/following{/other_user}",
      "gists_url": "https://api.github.com/users/eidikohub/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/eidikohub/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/eidikohub/subscriptions",
      "organizations_url": "https://api.github.com/users/eidikohub/orgs",
      "repos_url": "https://api.github.com/users/eidikohub/repos",
      "events_url": "https://api.github.com/users/eidikohub/events{/privacy}",
      "received_events_url": "https://api.github.com/users/eidikohub/received_events",
      "type": "Organization",
      "site_admin": false
    },
    "html_url": "https://github.com/eidikohub/sample-webhooks2",
    "description": null,
    "fork": false,
    "url": "https://api.github.com/repos/eidikohub/sample-webhooks2",
    "forks_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/forks",
    "keys_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/teams",
    "hooks_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/hooks",
    "issue_events_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/issues/events{/number}",
    "events_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/events",
    "assignees_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/assignees{/user}",
    "branches_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/branches{/branch}",
    "tags_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/tags",
    "blobs_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/git/blobs{/sha}",
    "git_tags_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/git/tags{/sha}",
    "git_refs_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/git/refs{/sha}",
    "trees_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/git/trees{/sha}",
    "statuses_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/statuses/{sha}",
    "languages_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/languages",
    "stargazers_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/stargazers",
    "contributors_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/contributors",
    "subscribers_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/subscribers",
    "subscription_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/subscription",
    "commits_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/commits{/sha}",
    "git_commits_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/git/commits{/sha}",
    "comments_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/comments{/number}",
    "issue_comment_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/issues/comments{/number}",
    "contents_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/contents/{+path}",
    "compare_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/merges",
    "archive_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/downloads",
    "issues_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/issues{/number}",
    "pulls_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/labels{/name}",
    "releases_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/releases{/id}",
    "deployments_url": "https://api.github.com/repos/eidikohub/sample-webhooks2/deployments",
    "created_at": "2022-11-02T17:08:40Z",
    "updated_at": "2022-11-02T17:08:40Z",
    "pushed_at": "2022-11-02T17:08:41Z",
    "git_url": "git://github.com/eidikohub/sample-webhooks2.git",
    "ssh_url": "git@github.com:eidikohub/sample-webhooks2.git",
    "clone_url": "https://github.com/eidikohub/sample-webhooks2.git",
    "svn_url": "https://github.com/eidikohub/sample-webhooks2",
    "homepage": null,
    "size": 0,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_projects": true,
    "has_downloads": true,
    "has_wiki": false,
    "has_pages": false,
    "has_discussions": false,
    "forks_count": 0,
    "mirror_url": null,
